date,category,item,unit,market,price_type,price,yesterday_price,week_avg,daily_change
2026-06-21,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Retail,897.0,897.0,897.0,0.0
2026-06-22,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Retail,887.0,897.0,895.3333333333334,-10.0
2026-06-16,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Wholesale,832.0,,832.0,
2026-06-17,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Wholesale,832.0,832.0,832.0,0.0
2026-06-18,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Wholesale,835.0,832.0,833.0,3.0
2026-06-19,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Wholesale,839.0,835.0,834.5,4.0
2026-06-21,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Wholesale,839.0,839.0,835.4,0.0
2026-06-22,GENERAL,Coconut oil,Rs./Ltr,Pettah/Peliyagoda,Wholesale,822.0,839.0,833.1666666666666,-17.0
2026-06-16,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Retail,1068.0,,1068.0,
2026-06-17,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Retail,1105.0,1068.0,1086.5,37.0
2026-06-18,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Retail,1105.0,1105.0,1092.6666666666667,0.0
2026-06-19,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Retail,1105.0,1105.0,1095.75,0.0
2026-06-21,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Retail,1105.0,1105.0,1097.6,0.0
2026-06-22,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Retail,1105.0,1105.0,1098.8333333333333,0.0
2026-06-16,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Wholesale,1038.0,,1038.0,
2026-06-17,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Wholesale,1075.0,1038.0,1056.5,37.0
2026-06-18,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Wholesale,1075.0,1075.0,1062.6666666666667,0.0
2026-06-19,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Wholesale,1075.0,1075.0,1065.75,0.0
2026-06-21,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Wholesale,1075.0,1075.0,1067.6,0.0
2026-06-22,GENERAL,Dried Chilli (Imp),Rs./kg,Dambulla/Negombo,Wholesale,1075.0,1075.0,1068.8333333333333,0.0
2026-06-16,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1083.0,,1083.0,
2026-06-17,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1083.0,1083.0,1083.0,0.0
2026-06-18,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1083.0,1083.0,1083.0,0.0
2026-06-19,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1083.0,1083.0,1083.0,0.0
2026-06-21,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1083.0,1083.0,1083.0,0.0
2026-06-22,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1083.0,1083.0,1083.0,0.0
2026-06-16,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1020.0,,1020.0,
2026-06-17,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,996.0,1020.0,1008.0,-24.0
2026-06-18,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1002.0,996.0,1006.0,6.0
2026-06-19,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,998.0,1002.0,1004.0,-4.0
2026-06-21,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,998.0,998.0,1002.8,0.0
2026-06-22,GENERAL,Dried Chilli (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1034.0,998.0,1008.0,36.0
2026-06-16,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Retail,37.0,,37.0,
2026-06-17,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Retail,37.0,37.0,37.0,0.0
2026-06-18,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Retail,37.0,37.0,37.0,0.0
2026-06-19,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Retail,37.0,37.0,37.0,0.0
2026-06-21,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Retail,37.0,37.0,37.0,0.0
2026-06-22,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Retail,36.0,37.0,36.833333333333336,-1.0
2026-06-16,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Wholesale,35.0,,35.0,
2026-06-17,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Wholesale,35.0,35.0,35.0,0.0
2026-06-18,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Wholesale,35.0,35.0,35.0,0.0
2026-06-19,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Wholesale,35.0,35.0,35.0,0.0
2026-06-21,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Wholesale,35.0,35.0,35.0,0.0
2026-06-22,GENERAL,Egg (White),Rs./Each,Pettah/Peliyagoda,Wholesale,35.0,35.0,35.0,0.0
2026-06-16,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Retail,480.0,,480.0,
2026-06-17,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Retail,530.0,480.0,505.0,50.0
2026-06-18,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Retail,555.0,530.0,521.6666666666666,25.0
2026-06-19,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Retail,595.0,555.0,540.0,40.0
2026-06-21,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Retail,595.0,595.0,551.0,0.0
2026-06-22,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Retail,580.0,595.0,555.8333333333334,-15.0
2026-06-16,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Wholesale,450.0,,450.0,
2026-06-17,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Wholesale,500.0,450.0,475.0,50.0
2026-06-18,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Wholesale,525.0,500.0,491.6666666666667,25.0
2026-06-19,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Wholesale,565.0,525.0,510.0,40.0
2026-06-21,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Wholesale,565.0,565.0,521.0,0.0
2026-06-22,GENERAL,Green Chilli,Rs./kg,Dambulla/Negombo,Wholesale,550.0,565.0,525.8333333333334,-15.0
2026-06-16,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Retail,750.0,,750.0,
2026-06-17,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Retail,800.0,750.0,775.0,50.0
2026-06-18,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Retail,700.0,800.0,750.0,-100.0
2026-06-19,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Retail,700.0,700.0,737.5,0.0
2026-06-21,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Retail,700.0,700.0,730.0,0.0
2026-06-22,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Retail,700.0,700.0,725.0,0.0
2026-06-16,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Wholesale,650.0,,650.0,
2026-06-17,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Wholesale,700.0,650.0,675.0,50.0
2026-06-18,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,700.0,650.0,-100.0
2026-06-19,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,600.0,637.5,0.0
2026-06-21,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,600.0,630.0,0.0
2026-06-22,GENERAL,Green Chilli,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,600.0,625.0,0.0
2026-06-16,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Retail,1500.0,,1500.0,
2026-06-17,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Retail,1500.0,1500.0,1500.0,0.0
2026-06-18,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Retail,1500.0,1500.0,1500.0,0.0
2026-06-19,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Retail,1500.0,1500.0,1500.0,0.0
2026-06-21,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Retail,1500.0,1500.0,1500.0,0.0
2026-06-22,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Retail,1500.0,1500.0,1500.0,0.0
2026-06-16,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Wholesale,1220.0,,1220.0,
2026-06-17,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Wholesale,1220.0,1220.0,1220.0,0.0
2026-06-18,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Wholesale,1220.0,1220.0,1220.0,0.0
2026-06-19,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Wholesale,1220.0,1220.0,1220.0,0.0
2026-06-21,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Wholesale,1220.0,1220.0,1220.0,0.0
2026-06-22,GENERAL,Hurulla,Rs./kg,Dambulla/Negombo,Wholesale,1220.0,1220.0,1220.0,0.0
2026-06-16,GENERAL,Hurulla,Rs./kg,Pettah/Peliyagoda,Wholesale,1100.0,,1100.0,
2026-06-17,GENERAL,Hurulla,Rs./kg,Pettah/Peliyagoda,Wholesale,1100.0,1100.0,1100.0,0.0
2026-06-18,GENERAL,Hurulla,Rs./kg,Pettah/Peliyagoda,Wholesale,1200.0,1100.0,1133.3333333333333,100.0
2026-06-19,GENERAL,Hurulla,Rs./kg,Pettah/Peliyagoda,Wholesale,1200.0,1200.0,1150.0,0.0
2026-06-21,GENERAL,Hurulla,Rs./kg,Pettah/Peliyagoda,Wholesale,1200.0,1200.0,1160.0,0.0
2026-06-22,GENERAL,Hurulla,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,1200.0,1200.0,200.0
2026-06-16,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Retail,2783.0,,2783.0,
2026-06-17,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Retail,2783.0,2783.0,2783.0,0.0
2026-06-18,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Retail,2783.0,2783.0,2783.0,0.0
2026-06-19,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Retail,2783.0,2783.0,2783.0,0.0
2026-06-21,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Retail,2783.0,2783.0,2783.0,0.0
2026-06-22,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Retail,2783.0,2783.0,2783.0,0.0
2026-06-16,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,2138.0,,2138.0,
2026-06-17,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,2233.0,2138.0,2185.5,95.0
2026-06-18,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,2233.0,2233.0,2201.3333333333335,0.0
2026-06-19,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,2138.0,2233.0,2185.5,-95.0
2026-06-21,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,2138.0,2138.0,2176.0,0.0
2026-06-22,GENERAL,Katta (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,2138.0,2138.0,2169.6666666666665,0.0
2026-06-16,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Retail,225.0,,225.0,
2026-06-17,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-18,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-19,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-21,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-22,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-16,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Wholesale,189.0,,189.0,
2026-06-17,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Wholesale,189.0,189.0,189.0,0.0
2026-06-18,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Wholesale,189.0,189.0,189.0,0.0
2026-06-19,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Wholesale,197.0,189.0,191.0,8.0
2026-06-21,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Wholesale,197.0,197.0,192.2,0.0
2026-06-22,GENERAL,Kekulu (Red),Rs./kg,Dambulla/Negombo,Wholesale,188.0,197.0,191.5,-9.0
2026-06-16,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Retail,197.0,,197.0,
2026-06-17,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Retail,197.0,197.0,197.0,0.0
2026-06-18,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Retail,197.0,197.0,197.0,0.0
2026-06-19,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Retail,197.0,197.0,197.0,0.0
2026-06-21,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Retail,197.0,197.0,197.0,0.0
2026-06-22,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Retail,197.0,197.0,197.0,0.0
2026-06-16,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Wholesale,172.0,,172.0,
2026-06-17,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Wholesale,172.0,172.0,172.0,0.0
2026-06-18,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Wholesale,172.0,172.0,172.0,0.0
2026-06-19,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Wholesale,172.0,172.0,172.0,0.0
2026-06-21,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Wholesale,172.0,172.0,172.0,0.0
2026-06-22,GENERAL,Kekulu (Red),Rs./kg,Pettah/Peliyagoda,Wholesale,172.0,172.0,172.0,0.0
2026-06-16,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Retail,225.0,,225.0,
2026-06-17,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-18,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-19,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-21,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-22,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Retail,225.0,225.0,225.0,0.0
2026-06-16,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Wholesale,188.0,,188.0,
2026-06-17,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Wholesale,188.0,188.0,188.0,0.0
2026-06-18,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Wholesale,188.0,188.0,188.0,0.0
2026-06-19,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Wholesale,192.0,188.0,189.0,4.0
2026-06-21,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Wholesale,192.0,192.0,189.6,0.0
2026-06-22,GENERAL,Kekulu (White),Rs./kg,Dambulla/Negombo,Wholesale,194.0,192.0,190.33333333333334,2.0
2026-06-16,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Retail,210.0,,210.0,
2026-06-17,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Retail,210.0,210.0,210.0,0.0
2026-06-18,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Retail,210.0,210.0,210.0,0.0
2026-06-19,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Retail,210.0,210.0,210.0,0.0
2026-06-21,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Retail,210.0,210.0,210.0,0.0
2026-06-22,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Retail,210.0,210.0,210.0,0.0
2026-06-16,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Wholesale,193.0,,193.0,
2026-06-17,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Wholesale,193.0,193.0,193.0,0.0
2026-06-18,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Wholesale,193.0,193.0,193.0,0.0
2026-06-19,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Wholesale,193.0,193.0,193.0,0.0
2026-06-21,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Wholesale,193.0,193.0,193.0,0.0
2026-06-22,GENERAL,Kekulu (White),Rs./kg,Pettah/Peliyagoda,Wholesale,193.0,193.0,193.0,0.0
2026-06-16,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Retail,2480.0,,2480.0,
2026-06-17,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Retail,2480.0,2480.0,2480.0,0.0
2026-06-18,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Retail,2480.0,2480.0,2480.0,0.0
2026-06-19,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Retail,2480.0,2480.0,2480.0,0.0
2026-06-21,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Retail,2480.0,2480.0,2480.0,0.0
2026-06-22,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Retail,2480.0,2480.0,2480.0,0.0
2026-06-16,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Wholesale,1650.0,,1650.0,
2026-06-17,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Wholesale,1650.0,1650.0,1650.0,0.0
2026-06-18,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Wholesale,1650.0,1650.0,1650.0,0.0
2026-06-19,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Wholesale,1650.0,1650.0,1650.0,0.0
2026-06-21,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Wholesale,1650.0,1650.0,1650.0,0.0
2026-06-22,GENERAL,Kelawalla,Rs./kg,Dambulla/Negombo,Wholesale,1650.0,1650.0,1650.0,0.0
2026-06-16,GENERAL,Kelawalla,Rs./kg,Pettah/Peliyagoda,Wholesale,2000.0,,2000.0,
2026-06-17,GENERAL,Kelawalla,Rs./kg,Pettah/Peliyagoda,Wholesale,2000.0,2000.0,2000.0,0.0
2026-06-18,GENERAL,Kelawalla,Rs./kg,Pettah/Peliyagoda,Wholesale,2000.0,2000.0,2000.0,0.0
2026-06-19,GENERAL,Kelawalla,Rs./kg,Pettah/Peliyagoda,Wholesale,2000.0,2000.0,2000.0,0.0
2026-06-21,GENERAL,Kelawalla,Rs./kg,Pettah/Peliyagoda,Wholesale,2000.0,2000.0,2000.0,0.0
2026-06-22,GENERAL,Kelawalla,Rs./kg,Pettah/Peliyagoda,Wholesale,1800.0,2000.0,1966.6666666666667,-200.0
2026-06-16,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Retail,365.0,,365.0,
2026-06-17,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Retail,415.0,365.0,390.0,50.0
2026-06-18,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Retail,355.0,415.0,378.3333333333333,-60.0
2026-06-19,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Retail,355.0,355.0,372.5,0.0
2026-06-21,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Retail,355.0,355.0,369.0,0.0
2026-06-22,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Retail,420.0,355.0,377.5,65.0
2026-06-16,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Wholesale,335.0,,335.0,
2026-06-17,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Wholesale,385.0,335.0,360.0,50.0
2026-06-18,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Wholesale,325.0,385.0,348.3333333333333,-60.0
2026-06-19,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Wholesale,325.0,325.0,342.5,0.0
2026-06-21,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Wholesale,325.0,325.0,339.0,0.0
2026-06-22,GENERAL,Lime,Rs./kg,Dambulla/Negombo,Wholesale,390.0,325.0,347.5,65.0
2026-06-16,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Retail,700.0,,700.0,
2026-06-17,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Retail,700.0,700.0,700.0,0.0
2026-06-18,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Retail,700.0,700.0,700.0,0.0
2026-06-19,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Retail,500.0,700.0,650.0,-200.0
2026-06-21,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Retail,500.0,500.0,620.0,0.0
2026-06-22,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Retail,500.0,500.0,600.0,0.0
2026-06-16,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,,600.0,
