date,category,item,unit,market,price_type,price,yesterday_price,week_avg,daily_change
2026-06-17,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,600.0,600.0,0.0
2026-06-18,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,600.0,600.0,0.0
2026-06-19,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Wholesale,400.0,600.0,550.0,-200.0
2026-06-21,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Wholesale,400.0,400.0,520.0,0.0
2026-06-22,GENERAL,Lime,Rs./kg,Pettah/Peliyagoda,Wholesale,450.0,400.0,508.3333333333333,50.0
2026-06-16,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Retail,1400.0,,1400.0,
2026-06-17,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Retail,1480.0,1400.0,1440.0,80.0
2026-06-18,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Retail,1480.0,1480.0,1453.3333333333333,0.0
2026-06-19,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Retail,1480.0,1480.0,1460.0,0.0
2026-06-21,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Retail,1480.0,1480.0,1464.0,0.0
2026-06-22,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Retail,1480.0,1480.0,1466.6666666666667,0.0
2026-06-16,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Wholesale,1150.0,,1150.0,
2026-06-17,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Wholesale,1260.0,1150.0,1205.0,110.0
2026-06-18,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Wholesale,1250.0,1260.0,1220.0,-10.0
2026-06-19,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Wholesale,1240.0,1250.0,1225.0,-10.0
2026-06-21,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Wholesale,1240.0,1240.0,1228.0,0.0
2026-06-22,GENERAL,Linna,Rs./kg,Dambulla/Negombo,Wholesale,1270.0,1240.0,1235.0,30.0
2026-06-16,GENERAL,Linna,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,,1400.0,
2026-06-17,GENERAL,Linna,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,1400.0,1400.0,0.0
2026-06-18,GENERAL,Linna,Rs./kg,Pettah/Peliyagoda,Wholesale,1400.0,1400.0,1400.0,0.0
2026-06-19,GENERAL,Linna,Rs./kg,Pettah/Peliyagoda,Wholesale,1300.0,1400.0,1375.0,-100.0
2026-06-21,GENERAL,Linna,Rs./kg,Pettah/Peliyagoda,Wholesale,1300.0,1300.0,1360.0,0.0
2026-06-22,GENERAL,Linna,Rs./kg,Pettah/Peliyagoda,Wholesale,1250.0,1300.0,1341.6666666666667,-50.0
2026-06-16,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Retail,235.0,,235.0,
2026-06-17,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Retail,235.0,235.0,235.0,0.0
2026-06-18,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Retail,235.0,235.0,235.0,0.0
2026-06-19,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Retail,235.0,235.0,235.0,0.0
2026-06-21,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Retail,235.0,235.0,235.0,0.0
2026-06-22,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Retail,235.0,235.0,235.0,0.0
2026-06-16,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Wholesale,198.0,,198.0,
2026-06-17,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Wholesale,198.0,198.0,198.0,0.0
2026-06-18,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Wholesale,198.0,198.0,198.0,0.0
2026-06-19,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Wholesale,200.0,198.0,198.5,2.0
2026-06-21,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Wholesale,200.0,200.0,198.8,0.0
2026-06-22,GENERAL,Nadu,Rs./kg,Dambulla/Negombo,Wholesale,203.0,200.0,199.5,3.0
2026-06-16,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Retail,225.0,,225.0,
2026-06-17,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,225.0,0.0
2026-06-18,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,225.0,0.0
2026-06-19,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,225.0,0.0
2026-06-21,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,225.0,0.0
2026-06-22,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,225.0,0.0
2026-06-16,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Wholesale,203.0,,203.0,
2026-06-17,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Wholesale,203.0,203.0,203.0,0.0
2026-06-18,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Wholesale,203.0,203.0,203.0,0.0
2026-06-19,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Wholesale,203.0,203.0,203.0,0.0
2026-06-21,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Wholesale,203.0,203.0,203.0,0.0
2026-06-22,GENERAL,Nadu,Rs./kg,Pettah/Peliyagoda,Wholesale,203.0,203.0,203.0,0.0
2026-06-16,GENERAL,Orange (Imp),Rs./Each,Pettah/Peliyagoda,Retail,190.0,,190.0,
2026-06-17,GENERAL,Orange (Imp),Rs./Each,Pettah/Peliyagoda,Retail,190.0,190.0,190.0,0.0
2026-06-18,GENERAL,Orange (Imp),Rs./Each,Pettah/Peliyagoda,Retail,190.0,190.0,190.0,0.0
2026-06-19,GENERAL,Orange (Imp),Rs./Each,Pettah/Peliyagoda,Retail,190.0,190.0,190.0,0.0
2026-06-21,GENERAL,Orange (Imp),Rs./Each,Pettah/Peliyagoda,Retail,190.0,190.0,190.0,0.0
2026-06-22,GENERAL,Orange (Imp),Rs./Each,Pettah/Peliyagoda,Retail,180.0,190.0,188.33333333333334,-10.0
2026-06-16,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Retail,150.0,,150.0,
2026-06-17,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Retail,155.0,150.0,152.5,5.0
2026-06-18,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Retail,145.0,155.0,150.0,-10.0
2026-06-19,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Retail,135.0,145.0,146.25,-10.0
2026-06-21,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Retail,135.0,135.0,144.0,0.0
2026-06-22,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Retail,135.0,135.0,142.5,0.0
2026-06-16,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Wholesale,120.0,,120.0,
2026-06-17,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Wholesale,125.0,120.0,122.5,5.0
2026-06-18,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Wholesale,115.0,125.0,120.0,-10.0
2026-06-19,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Wholesale,105.0,115.0,116.25,-10.0
2026-06-21,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Wholesale,105.0,105.0,114.0,0.0
2026-06-22,GENERAL,Papaw,Rs./kg,Dambulla/Negombo,Wholesale,105.0,105.0,112.5,0.0
2026-06-16,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Retail,200.0,,200.0,
2026-06-17,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Retail,220.0,200.0,210.0,20.0
2026-06-18,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Retail,220.0,220.0,213.33333333333334,0.0
2026-06-19,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Retail,220.0,220.0,215.0,0.0
2026-06-21,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Retail,220.0,220.0,216.0,0.0
2026-06-22,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Retail,220.0,220.0,216.66666666666666,0.0
2026-06-16,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Wholesale,140.0,,140.0,
2026-06-17,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Wholesale,160.0,140.0,150.0,20.0
2026-06-18,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Wholesale,160.0,160.0,153.33333333333334,0.0
2026-06-19,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Wholesale,160.0,160.0,155.0,0.0
2026-06-21,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Wholesale,160.0,160.0,156.0,0.0
2026-06-22,GENERAL,Papaw,Rs./kg,Pettah/Peliyagoda,Wholesale,160.0,160.0,156.66666666666666,0.0
2026-06-16,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Retail,2600.0,,2600.0,
2026-06-17,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Retail,2850.0,2600.0,2725.0,250.0
2026-06-18,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Retail,2850.0,2850.0,2766.6666666666665,0.0
2026-06-19,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Retail,2850.0,2850.0,2787.5,0.0
2026-06-21,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Retail,2850.0,2850.0,2800.0,0.0
2026-06-22,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Retail,2850.0,2850.0,2808.3333333333335,0.0
2026-06-16,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Wholesale,1600.0,,1600.0,
2026-06-17,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Wholesale,1600.0,1600.0,1600.0,0.0
2026-06-18,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Wholesale,1600.0,1600.0,1600.0,0.0
2026-06-19,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Wholesale,1600.0,1600.0,1600.0,0.0
2026-06-21,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Wholesale,1600.0,1600.0,1600.0,0.0
2026-06-22,GENERAL,Paraw,Rs./kg,Dambulla/Negombo,Wholesale,1600.0,1600.0,1600.0,0.0
2026-06-16,GENERAL,Paraw,Rs./kg,Pettah/Peliyagoda,Wholesale,1600.0,,1600.0,
2026-06-17,GENERAL,Paraw,Rs./kg,Pettah/Peliyagoda,Wholesale,1700.0,1600.0,1650.0,100.0
2026-06-18,GENERAL,Paraw,Rs./kg,Pettah/Peliyagoda,Wholesale,1700.0,1700.0,1666.6666666666667,0.0
2026-06-19,GENERAL,Paraw,Rs./kg,Pettah/Peliyagoda,Wholesale,1700.0,1700.0,1675.0,0.0
2026-06-21,GENERAL,Paraw,Rs./kg,Pettah/Peliyagoda,Wholesale,1700.0,1700.0,1680.0,0.0
2026-06-22,GENERAL,Paraw,Rs./kg,Pettah/Peliyagoda,Wholesale,1600.0,1700.0,1666.6666666666667,-100.0
2026-06-16,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Retail,235.0,,235.0,
2026-06-17,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Retail,220.0,235.0,227.5,-15.0
2026-06-18,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Retail,305.0,220.0,253.33333333333334,85.0
2026-06-19,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Retail,230.0,305.0,247.5,-75.0
2026-06-21,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Retail,230.0,230.0,244.0,0.0
2026-06-22,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Retail,235.0,230.0,242.5,5.0
2026-06-16,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Wholesale,205.0,,205.0,
2026-06-17,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Wholesale,190.0,205.0,197.5,-15.0
2026-06-18,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Wholesale,275.0,190.0,223.33333333333334,85.0
2026-06-19,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Wholesale,200.0,275.0,217.5,-75.0
2026-06-21,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Wholesale,200.0,200.0,214.0,0.0
2026-06-22,GENERAL,Pineapple,Rs./kg,Dambulla/Negombo,Wholesale,205.0,200.0,212.5,5.0
2026-06-16,GENERAL,Pineapple,Rs./kg,Pettah/Peliyagoda,Retail,275.0,,275.0,
2026-06-17,GENERAL,Pineapple,Rs./kg,Pettah/Peliyagoda,Retail,275.0,275.0,275.0,0.0
2026-06-18,GENERAL,Pineapple,Rs./kg,Pettah/Peliyagoda,Retail,225.0,275.0,258.3333333333333,-50.0
2026-06-19,GENERAL,Pineapple,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,250.0,0.0
2026-06-21,GENERAL,Pineapple,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,245.0,0.0
2026-06-22,GENERAL,Pineapple,Rs./kg,Pettah/Peliyagoda,Retail,225.0,225.0,241.66666666666666,0.0
2026-06-16,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Retail,255.0,,255.0,
2026-06-17,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Retail,255.0,255.0,255.0,0.0
2026-06-18,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Retail,255.0,255.0,255.0,0.0
2026-06-19,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Retail,255.0,255.0,255.0,0.0
2026-06-21,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Retail,255.0,255.0,255.0,0.0
2026-06-22,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Retail,253.0,255.0,254.66666666666666,-2.0
2026-06-16,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,238.0,,238.0,
2026-06-17,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,238.0,238.0,238.0,0.0
2026-06-18,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,238.0,238.0,238.0,0.0
2026-06-19,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,238.0,238.0,238.0,0.0
2026-06-21,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,238.0,238.0,238.0,0.0
2026-06-22,GENERAL,Ponni Samba (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,237.0,238.0,237.83333333333334,-1.0
2026-06-16,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Retail,220.0,,220.0,
2026-06-17,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Retail,198.0,220.0,209.0,-22.0
2026-06-18,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Retail,200.0,198.0,206.0,2.0
2026-06-19,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Retail,205.0,200.0,205.75,5.0
2026-06-21,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Retail,205.0,205.0,205.6,0.0
2026-06-22,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Retail,200.0,205.0,204.66666666666666,-5.0
2026-06-16,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Wholesale,200.0,,200.0,
2026-06-17,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Wholesale,178.0,200.0,189.0,-22.0
2026-06-18,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Wholesale,180.0,178.0,186.0,2.0
2026-06-19,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Wholesale,185.0,180.0,185.75,5.0
2026-06-21,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Wholesale,185.0,185.0,185.6,0.0
2026-06-22,GENERAL,Potato (Imp),Rs./kg,Dambulla/Negombo,Wholesale,180.0,185.0,184.66666666666666,-5.0
2026-06-16,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Retail,207.0,,207.0,
2026-06-17,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Retail,210.0,207.0,208.5,3.0
2026-06-18,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Retail,207.0,210.0,208.0,-3.0
2026-06-19,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Retail,210.0,207.0,208.5,3.0
2026-06-21,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Retail,210.0,210.0,208.8,0.0
2026-06-22,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Retail,207.0,210.0,208.5,-3.0
2026-06-16,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,182.0,,182.0,
2026-06-17,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,182.0,182.0,182.0,0.0
2026-06-18,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,181.0,182.0,181.66666666666666,-1.0
2026-06-19,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,184.0,181.0,182.25,3.0
2026-06-21,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,184.0,184.0,182.6,0.0
2026-06-22,GENERAL,Potato (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,191.0,184.0,184.0,7.0
2026-06-16,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Retail,275.0,,275.0,
2026-06-17,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Retail,285.0,275.0,280.0,10.0
2026-06-18,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Retail,275.0,285.0,278.3333333333333,-10.0
2026-06-19,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Retail,280.0,275.0,278.75,5.0
2026-06-21,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Retail,280.0,280.0,279.0,0.0
2026-06-22,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Retail,280.0,280.0,279.1666666666667,0.0
2026-06-16,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Wholesale,255.0,,255.0,
2026-06-17,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Wholesale,265.0,255.0,260.0,10.0
2026-06-18,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Wholesale,255.0,265.0,258.3333333333333,-10.0
2026-06-19,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Wholesale,260.0,255.0,258.75,5.0
2026-06-21,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Wholesale,260.0,260.0,259.0,0.0
2026-06-22,GENERAL,Potato (Local),Rs./kg,Dambulla/Negombo,Wholesale,260.0,260.0,259.1666666666667,0.0
2026-06-16,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Retail,370.0,,370.0,
2026-06-17,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Retail,355.0,370.0,362.5,-15.0
2026-06-18,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Retail,330.0,355.0,351.6666666666667,-25.0
2026-06-19,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Retail,330.0,330.0,346.25,0.0
2026-06-21,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Retail,330.0,330.0,343.0,0.0
2026-06-22,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Retail,363.0,330.0,346.3333333333333,33.0
2026-06-16,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,294.0,,294.0,
2026-06-17,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,288.0,294.0,291.0,-6.0
2026-06-18,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,280.0,288.0,287.3333333333333,-8.0
2026-06-19,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,276.0,280.0,284.5,-4.0
2026-06-21,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,276.0,276.0,282.8,0.0
2026-06-22,GENERAL,Potato (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,295.0,276.0,284.8333333333333,19.0
2026-06-16,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Retail,85.0,,85.0,
2026-06-17,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Retail,123.0,85.0,104.0,38.0
2026-06-18,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Retail,115.0,123.0,107.66666666666667,-8.0
2026-06-19,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Retail,120.0,115.0,110.75,5.0
2026-06-21,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Retail,120.0,120.0,112.6,0.0
2026-06-22,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Retail,120.0,120.0,113.83333333333333,0.0
2026-06-16,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Wholesale,55.0,,55.0,
2026-06-17,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Wholesale,93.0,55.0,74.0,38.0
2026-06-18,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Wholesale,95.0,93.0,81.0,2.0
2026-06-19,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Wholesale,90.0,95.0,83.25,-5.0
2026-06-21,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Wholesale,90.0,90.0,84.6,0.0
2026-06-22,GENERAL,Pumpkin,Rs./kg,Dambulla/Negombo,Wholesale,90.0,90.0,85.5,0.0
2026-06-16,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Retail,130.0,,130.0,
2026-06-17,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Retail,130.0,130.0,130.0,0.0
2026-06-18,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Retail,130.0,130.0,130.0,0.0
2026-06-19,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Retail,160.0,130.0,137.5,30.0
