date,category,item,unit,market,price_type,price,yesterday_price,week_avg,daily_change
2026-06-21,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Retail,160.0,160.0,142.0,0.0
2026-06-22,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Retail,170.0,160.0,146.66666666666666,10.0
2026-06-16,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Wholesale,80.0,,80.0,
2026-06-17,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Wholesale,80.0,80.0,80.0,0.0
2026-06-18,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Wholesale,80.0,80.0,80.0,0.0
2026-06-19,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Wholesale,120.0,80.0,90.0,40.0
2026-06-21,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Wholesale,120.0,120.0,96.0,0.0
2026-06-22,GENERAL,Pumpkin,Rs./kg,Pettah/Peliyagoda,Wholesale,120.0,120.0,100.0,0.0
2026-06-16,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Retail,253.0,,253.0,
2026-06-17,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Retail,253.0,253.0,253.0,0.0
2026-06-18,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Retail,253.0,253.0,253.0,0.0
2026-06-19,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Retail,253.0,253.0,253.0,0.0
2026-06-21,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Retail,253.0,253.0,253.0,0.0
2026-06-22,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Retail,252.0,253.0,252.83333333333334,-1.0
2026-06-16,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Wholesale,233.0,,233.0,
2026-06-17,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Wholesale,233.0,233.0,233.0,0.0
2026-06-18,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Wholesale,233.0,233.0,233.0,0.0
2026-06-19,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Wholesale,233.0,233.0,233.0,0.0
2026-06-21,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Wholesale,233.0,233.0,233.0,0.0
2026-06-22,GENERAL,Red Dhal,Rs./kg,Pettah/Peliyagoda,Wholesale,231.0,233.0,232.66666666666666,-2.0
2026-06-16,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Retail,295.0,,295.0,
2026-06-17,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Retail,295.0,295.0,295.0,0.0
2026-06-18,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Retail,365.0,295.0,318.3333333333333,70.0
2026-06-19,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Retail,345.0,365.0,325.0,-20.0
2026-06-21,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Retail,345.0,345.0,329.0,0.0
2026-06-22,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Retail,375.0,345.0,336.6666666666667,30.0
2026-06-16,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Wholesale,275.0,,275.0,
2026-06-17,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Wholesale,275.0,275.0,275.0,0.0
2026-06-18,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Wholesale,345.0,275.0,298.3333333333333,70.0
2026-06-19,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Wholesale,325.0,345.0,305.0,-20.0
2026-06-21,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Wholesale,325.0,325.0,309.0,0.0
2026-06-22,GENERAL,Red Onion (Local),Rs./kg,Dambulla/Negombo,Wholesale,355.0,325.0,316.6666666666667,30.0
2026-06-16,GENERAL,Red Onion (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,383.0,,383.0,
2026-06-17,GENERAL,Red Onion (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,380.0,383.0,381.5,-3.0
2026-06-18,GENERAL,Red Onion (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,367.0,380.0,376.6666666666667,-13.0
2026-06-19,GENERAL,Red Onion (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,367.0,367.0,374.25,0.0
2026-06-21,GENERAL,Red Onion (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,367.0,367.0,372.8,0.0
2026-06-22,GENERAL,Red Onion (Local),Rs./kg,Pettah/Peliyagoda,Wholesale,347.0,367.0,368.5,-20.0
2026-06-16,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Retail,355.0,,355.0,
2026-06-17,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Retail,310.0,355.0,332.5,-45.0
2026-06-18,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Retail,360.0,310.0,341.6666666666667,50.0
2026-06-19,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Retail,325.0,360.0,337.5,-35.0
2026-06-21,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Retail,325.0,325.0,335.0,0.0
2026-06-22,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Retail,355.0,325.0,338.3333333333333,30.0
2026-06-16,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Wholesale,335.0,,335.0,
2026-06-17,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Wholesale,290.0,335.0,312.5,-45.0
2026-06-18,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Wholesale,340.0,290.0,321.6666666666667,50.0
2026-06-19,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Wholesale,305.0,340.0,317.5,-35.0
2026-06-21,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Wholesale,305.0,305.0,315.0,0.0
2026-06-22,GENERAL,Red Onion (lmp),Rs./kg,Dambulla/Negombo,Wholesale,335.0,305.0,318.3333333333333,30.0
2026-06-16,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Retail,380.0,,380.0,
2026-06-17,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Retail,417.0,380.0,398.5,37.0
2026-06-18,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Retail,417.0,417.0,404.6666666666667,0.0
2026-06-19,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Retail,407.0,417.0,405.25,-10.0
2026-06-21,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Retail,407.0,407.0,405.6,0.0
2026-06-22,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Retail,413.0,407.0,406.8333333333333,6.0
2026-06-16,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Wholesale,350.0,,350.0,
2026-06-17,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Wholesale,340.0,350.0,345.0,-10.0
2026-06-18,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Wholesale,340.0,340.0,343.3333333333333,0.0
2026-06-19,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Wholesale,336.0,340.0,341.5,-4.0
2026-06-21,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Wholesale,336.0,336.0,340.4,0.0
2026-06-22,GENERAL,Red Onion (lmp),Rs./kg,Pettah/Peliyagoda,Wholesale,326.0,336.0,338.0,-10.0
2026-06-16,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Retail,940.0,,940.0,
2026-06-17,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Retail,850.0,940.0,895.0,-90.0
2026-06-18,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Retail,690.0,850.0,826.6666666666666,-160.0
2026-06-19,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Retail,630.0,690.0,777.5,-60.0
2026-06-21,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Retail,630.0,630.0,748.0,0.0
2026-06-22,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Retail,850.0,630.0,765.0,220.0
2026-06-16,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Wholesale,820.0,,820.0,
2026-06-17,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Wholesale,720.0,820.0,770.0,-100.0
2026-06-18,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Wholesale,550.0,720.0,696.6666666666666,-170.0
2026-06-19,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Wholesale,500.0,550.0,647.5,-50.0
2026-06-21,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Wholesale,500.0,500.0,618.0,0.0
2026-06-22,GENERAL,Salaya,Rs./kg,Dambulla/Negombo,Wholesale,720.0,500.0,635.0,220.0
2026-06-16,GENERAL,Salaya,Rs./kg,Pettah/Peliyagoda,Wholesale,850.0,,850.0,
2026-06-17,GENERAL,Salaya,Rs./kg,Pettah/Peliyagoda,Wholesale,700.0,850.0,775.0,-150.0
2026-06-18,GENERAL,Salaya,Rs./kg,Pettah/Peliyagoda,Wholesale,550.0,700.0,700.0,-150.0
2026-06-19,GENERAL,Salaya,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,550.0,675.0,50.0
2026-06-21,GENERAL,Salaya,Rs./kg,Pettah/Peliyagoda,Wholesale,600.0,600.0,660.0,0.0
2026-06-22,GENERAL,Salaya,Rs./kg,Pettah/Peliyagoda,Wholesale,700.0,600.0,666.6666666666666,100.0
2026-06-16,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Retail,245.0,,245.0,
2026-06-17,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Retail,245.0,245.0,245.0,0.0
2026-06-18,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Retail,245.0,245.0,245.0,0.0
2026-06-19,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Retail,245.0,245.0,245.0,0.0
2026-06-21,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Retail,245.0,245.0,245.0,0.0
2026-06-22,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Retail,245.0,245.0,245.0,0.0
2026-06-16,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Wholesale,245.0,,245.0,
2026-06-17,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Wholesale,244.0,245.0,244.5,-1.0
2026-06-18,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Wholesale,244.0,244.0,244.33333333333334,0.0
2026-06-19,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Wholesale,243.0,244.0,244.0,-1.0
2026-06-21,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Wholesale,243.0,243.0,243.8,0.0
2026-06-22,GENERAL,Samba,Rs./kg,Dambulla/Negombo,Wholesale,245.0,243.0,244.0,2.0
2026-06-16,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Retail,250.0,,250.0,
2026-06-17,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Retail,250.0,250.0,250.0,0.0
2026-06-18,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Retail,250.0,250.0,250.0,0.0
2026-06-19,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Retail,250.0,250.0,250.0,0.0
2026-06-21,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Retail,250.0,250.0,250.0,0.0
2026-06-22,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Retail,250.0,250.0,250.0,0.0
2026-06-16,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Wholesale,245.0,,245.0,
2026-06-17,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Wholesale,245.0,245.0,245.0,0.0
2026-06-18,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Wholesale,245.0,245.0,245.0,0.0
2026-06-19,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Wholesale,245.0,245.0,245.0,0.0
2026-06-21,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Wholesale,245.0,245.0,245.0,0.0
2026-06-22,GENERAL,Samba,Rs./kg,Pettah/Peliyagoda,Wholesale,245.0,245.0,245.0,0.0
2026-06-16,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Retail,220.0,,220.0,
2026-06-17,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Retail,205.0,220.0,212.5,-15.0
2026-06-18,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Retail,200.0,205.0,208.33333333333334,-5.0
2026-06-19,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Retail,205.0,200.0,207.5,5.0
2026-06-21,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Retail,205.0,205.0,207.0,0.0
2026-06-22,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Retail,245.0,205.0,213.33333333333334,40.0
2026-06-16,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Wholesale,190.0,,190.0,
2026-06-17,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Wholesale,175.0,190.0,182.5,-15.0
2026-06-18,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Wholesale,170.0,175.0,178.33333333333334,-5.0
2026-06-19,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Wholesale,175.0,170.0,177.5,5.0
2026-06-21,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Wholesale,175.0,175.0,177.0,0.0
2026-06-22,GENERAL,Snake gourd,Rs./kg,Dambulla/Negombo,Wholesale,215.0,175.0,183.33333333333334,40.0
2026-06-16,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Retail,350.0,,350.0,
2026-06-17,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Retail,300.0,350.0,325.0,-50.0
2026-06-18,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Retail,300.0,300.0,316.6666666666667,0.0
2026-06-19,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Retail,300.0,300.0,312.5,0.0
2026-06-21,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Retail,300.0,300.0,310.0,0.0
2026-06-22,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Retail,350.0,300.0,316.6666666666667,50.0
2026-06-16,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Wholesale,300.0,,300.0,
2026-06-17,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Wholesale,250.0,300.0,275.0,-50.0
2026-06-18,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Wholesale,250.0,250.0,266.6666666666667,0.0
2026-06-19,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Wholesale,250.0,250.0,262.5,0.0
2026-06-21,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Wholesale,250.0,250.0,260.0,0.0
2026-06-22,GENERAL,Snake gourd,Rs./kg,Pettah/Peliyagoda,Wholesale,300.0,250.0,266.6666666666667,50.0
2026-06-16,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1317.0,,1317.0,
2026-06-17,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1383.0,1317.0,1350.0,66.0
2026-06-18,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1400.0,1383.0,1366.6666666666667,17.0
2026-06-19,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1400.0,1400.0,1375.0,0.0
2026-06-21,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1400.0,1400.0,1380.0,0.0
2026-06-22,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Retail,1417.0,1400.0,1386.1666666666667,17.0
2026-06-16,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1038.0,,1038.0,
2026-06-17,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1050.0,1038.0,1044.0,12.0
2026-06-18,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1088.0,1050.0,1058.6666666666667,38.0
2026-06-19,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1088.0,1088.0,1066.0,0.0
2026-06-21,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1088.0,1088.0,1070.4,0.0
2026-06-22,GENERAL,Sprat (Imp),Rs./kg,Pettah/Peliyagoda,Wholesale,1100.0,1088.0,1075.3333333333333,12.0
2026-06-16,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Retail,227.0,,227.0,
2026-06-17,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Retail,227.0,227.0,227.0,0.0
2026-06-18,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Retail,227.0,227.0,227.0,0.0
2026-06-19,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Retail,223.0,227.0,226.0,-4.0
2026-06-21,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Retail,223.0,223.0,225.4,0.0
2026-06-22,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Retail,223.0,223.0,225.0,0.0
2026-06-16,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Wholesale,205.0,,205.0,
2026-06-17,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Wholesale,208.0,205.0,206.5,3.0
2026-06-18,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Wholesale,208.0,208.0,207.0,0.0
2026-06-19,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Wholesale,207.0,208.0,207.0,-1.0
2026-06-21,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Wholesale,207.0,207.0,207.0,0.0
2026-06-22,GENERAL,Sugar (White),Rs./kg,Pettah/Peliyagoda,Wholesale,204.0,207.0,206.5,-3.0
2026-06-16,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Retail,2770.0,,2770.0,
2026-06-17,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Retail,2770.0,2770.0,2770.0,0.0
2026-06-18,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Retail,2770.0,2770.0,2770.0,0.0
2026-06-22,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Retail,2770.0,2770.0,2770.0,0.0
2026-06-16,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Wholesale,2050.0,,2050.0,
2026-06-17,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Wholesale,2050.0,2050.0,2050.0,0.0
2026-06-18,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Wholesale,2050.0,2050.0,2050.0,0.0
2026-06-22,GENERAL,Thalapath,Rs./kg,Dambulla/Negombo,Wholesale,2050.0,2050.0,2050.0,0.0
2026-06-19,GENERAL,Thalapath,Rs./kg,Pettah/Peliyagoda,Wholesale,2200.0,,2200.0,
2026-06-21,GENERAL,Thalapath,Rs./kg,Pettah/Peliyagoda,Wholesale,2200.0,2200.0,2200.0,0.0
2026-06-16,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Retail,630.0,,630.0,
2026-06-17,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Retail,630.0,630.0,630.0,0.0
2026-06-18,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Retail,655.0,630.0,638.3333333333334,25.0
2026-06-19,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Retail,605.0,655.0,630.0,-50.0
2026-06-21,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Retail,605.0,605.0,625.0,0.0
2026-06-22,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Retail,555.0,605.0,613.3333333333334,-50.0
2026-06-16,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Wholesale,600.0,,600.0,
2026-06-17,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Wholesale,600.0,600.0,600.0,0.0
2026-06-18,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Wholesale,625.0,600.0,608.3333333333334,25.0
2026-06-19,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Wholesale,575.0,625.0,600.0,-50.0
2026-06-21,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Wholesale,575.0,575.0,595.0,0.0
2026-06-22,GENERAL,Tomato,Rs./kg,Dambulla/Negombo,Wholesale,525.0,575.0,583.3333333333334,-50.0
2026-06-16,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Retail,800.0,,800.0,
2026-06-17,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Retail,800.0,800.0,800.0,0.0
2026-06-18,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Retail,800.0,800.0,800.0,0.0
2026-06-19,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Retail,800.0,800.0,800.0,0.0
2026-06-21,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Retail,800.0,800.0,800.0,0.0
2026-06-22,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Retail,750.0,800.0,791.6666666666666,-50.0
2026-06-16,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Wholesale,750.0,,750.0,
2026-06-17,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Wholesale,750.0,750.0,750.0,0.0
2026-06-18,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Wholesale,750.0,750.0,750.0,0.0
2026-06-19,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Wholesale,750.0,750.0,750.0,0.0
2026-06-21,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Wholesale,750.0,750.0,750.0,0.0
2026-06-22,GENERAL,Tomato,Rs./kg,Pettah/Peliyagoda,Wholesale,700.0,750.0,741.6666666666666,-50.0
